PlatformEnvironmentEbiUser,InterfaceId,InterfaceDetailId,DeployConfigId,PlatformEnvironmentId,ApplicationEnvironmentId,OwnerApplicationId,CompleteKey,ConfigurationValue,StepName,PackageName,InterfaceStepId,NewValue,IsSecure,SrNo
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,\Package.Connections[Destination_Oledb].Properties[ConnectionString],MIISdgYJKoZIhvcNAQcDoIISZzCCEmMCAQAxggJTMIICTwIBADA3MCMxITAfBgNVBAMMGEVCSUVuY3J5cHRpb25DZXJ0aWZpY2F0ZQIQPxo2iHY0JplJL6TYhvFeXzANBgkqhkiG9w0BAQEFAASCAgBdlE/bPGSFHjz/mwMaudd/SK/YielGrEmrcACMzJmE3HN56C53tay4ZcQHVH/ML+G9QtRwXmQcB0K75795xb8yzmTGYSu8I7ttyiRU5xZWWY4rrR45woaFAhRDmL9fG7jPPjZbCE0fwoXbMDktKi72FX345dU1uVYA/2esn6Myk3oK/V8FWWKyZrA5PkyxtZRPaw9ZlJw7Ip93E+c21Xol+KjePhjPIxNNTk1oq64NMLWYRDM/GTsDLPscN8XVa6jN0Mq8PI8CW/qOHunDHfX9X3cOd0ZujILyq3QrCkiTfaf/e10Mg4Y38e/l77PpRC8kInrLjRI2anCn5JMmP7u0dbpvAKFcrp+FSumpg0Pg4sRRsvH0dHJj0/a3KcVShP7HLNIVqczQumPk7oM04PaHSD6BR3PZe3M9rz7X30yMBBYz1huYQVpgamHjxQwVFMEiFJsFjhXvJhXACW2rA+qIWF3DN9p5zXijKnq52oWBCNaraCaZkO5H8NHlmfzFX/Rx1zj12+qhRAwYbVRGOvLV9Ex8owerBmzj7+UryIbiNg6eAyeAkKpf8gkVEYoB1DGZovlmQbmlr6emskESFCTFX+CiYiF24OR/ymUFuytwsjrWYdrM9myvjBLqSJ2vPFmJh+fCUGXUmhMHLrFgIiZF+8IQQk0VgTHixZ5Dm7Ao+jCCEAUGCSqGSIb3DQEHATAUBggqhkiG9w0DBwQIORLi9G4epDeAgg/gPahbtwBN6U8Oshd5vUDydYljYuCW4+7S9Xkpp/Sh247zIQQvYqR2BIiWJtcmyITkvyTmnj7ijuU8PAGq2lPNjG0LU4ugPQV0Bgw5RKescdK4wzE/7gRiqj7PXhfQtjsbkKXaEYPEZ5VGz34q1jnAgbIpWaGqaRc1ZA8/1J020b/2TpYcaqWAMcojzuReqOZ16oO5DjBrsOHTFaz/B2EWvASfWZYf97fqwFSg0OSCpixJ8xzL4GxZUdUaYW9G3+nDN82MgAUzUAVDoZQM9wU8MRJ1+gxJ6SD5W4NuVrZxOANU27v2gzOrch86z4WnIF1LiZV0wZ1OONd4Ic43tOb7qbTiDh4IOKeYIbX1f/fxpKBXtzFDeiMqwB/giXw6s2EAoUNGH1cTjnKy+KzSAFum2TsZ5oIDpEBjm8d6gyTWoMkwT/a27rdGI4EK/ci/dFnrID9MdOfrB+zqBtnCtsTQW2kLQTkYaerPkANif5mYitdpaWPpjof44qu9XjzxsvlVWcr/tcNYhdjZOn7M+GvET5ru1HFNSEDlqRL2WDpjnXvztRwhL+tT361rwculvSkHORwOrEQW0tAprDkEFwPABrlHcOJfw9/fWZN6ywHnnERvodB7Ihsz9QBUsU27LqTrxb5S7b6J/vLlTeM4vKrVM+I5Uv17dPURf4Bbhc9tSfQzVK1K/Rs2sL7ABVBHLzGOf2OAmffxb1kOU3V+oaySbB+4LsJRbISeaHjxiZo1Wa/CGVnjcVIdTmlrk09J/Ql1Nh69Imy6HvOBl7OU7ZL5umxY9gQPwJLf3ezj7pGK/gTG1EkrYwYUnHM+6PiCIMDLsTlrnugPzXO9K9ZSTK47vaAtVZbSFAGCSII/tCsdZgLq+7DlZhS2xLEgh4cnbrm/KQSJyuVGaiH71ZLGS6lOnztMfN27ICQihhosrBNWeJUMokYSBcvA6TsXoUsDQ/zhZ0/gsVEt1cVS9xPABUYgMTuiHjl8aJKdu/EsL7rq9+3bDlO4leBPSN2mUc90l5kRxAixsLoV9H6gUxtB+s7agOTGPxxg2Ha6i7MQe7ATxgGcxakPTNAt/uefaM9+VbSYndqrmqhj8neNd5JGFFbQazOtOUaRzxAPyw5wRbZOsIqUm36+LHzsz2wzJJ0NFT3vUCIiuDrfI/+o2LVavvnwlD6KRoyLRLU1wMwaZE35wCtj2teyGAOX44AzeZoh9p1/R1JBrOqYwU2u2+ZYWgpSh1I7N/p4giAaNiqZYKf3hWHy98ooFt4htVpJK1zoxZCPl9QkxMsqLxnjb9DLiMCa8f762Orct/RgEDut0CX5DWyyBx707gEKlDZjjNwCnGQm+7C2BU+xFi2SWFVbZikSoEmxqg8oXu7q9jrHXVjIqy/sn+7qK6OHWUhRk4zosJE3xpRtn1hsgSry6NcvuqO9OK1ZBJZecNQr/iH8PmAbleh8IVBdLe2Ezkxag2qX07YgDXkA8EoHUnNL30UfrXP+JlVg3/dsa1G52P6PairzRoGVJak9y0k/Zcpw/sI61m37wkdVVaPW7j0I81rEZroakwB9+btbjEPe9OMQiU3Kb5zutDxLTE25hERIQCyefds/mKEi577RSglU3/6NzC+6UWoLXWTLh84EqtxrZ+Uwj8kZ20HKhhZoxWB5dx20AAbhxlxJDOxmelFcwfzXUmlkttx1cFC+E6fKrzzANlZBbJ0ANQIGuu/V3EBz4RUOsz0qnZSBbMAI1pCLAJrqGFtOw2+vUzY9OyPv9gYH/GHCmayRK30dBWNynCoGg6hXFZvzRe9c8WM2lB6pg3ytewKuwC6yz6lPh1hmIwLQswETILRpKH6/+H85C+d3tAAy45JeGt6jnxsCp8is/mwDG7MZn2UoQ6zgJai7DV3vZf1khBPujLejxwQm/C+yH/7DdXskAOUeeTGA/b4WT+GECTR7Ifwu4JyMInlx4YkMa3OXzguCeR6upeVM07Ejs9n/bwBHpXGLj656WIwljwu444WmJ64T0HrMhcfIqNck7S8tNn86RPeYuwf0IKk7lA0xcxIkeZCKua1NPlwcjlSYRvNukJLJkfTJUjmfhxA9QZZp4Qb1JYr5SrcCSQHDdVqaU8O8H7rPPvkoUBca5RsKAjgScOGyNlBoyQ7lA2mgkzh+AOPLBfKDhVvyvaahvs5brAoxw05mw2TuPdnpfGy5CBtrZ7Mya6h5hf5n9zMkTvd8YbDmZ4AjwLGJ4IEO7P0sq+h1e5cEafsBXI8yNe0cWUaN1macIa0jdBwI72Gvn6bwdFQstNHsRcKF4yC+aP7vODp2WYDR9TNacPhWnobYOsoXPzuz2fRxQHEvpRJNjB7841zKqZ+GAser1wJGx5onVgKKXinbzuG5Mcr/9FPiCBDcmvN4kO2kMb2g2zlWQ1VJ9PHWR7oh8UVMivNQhcUr/RtrHwmX9YxWEX9bXm28klyuxYV3/ycqaErmRjnv9RKgH+Wa4Nl5nXcbA+w1z1NKLbAY7dI89fj57m8PZfcLLLUgNLcupVIHnCLSBWDLiDYZTJVNDlKWLXncDwllF0OvErW9GcbIXtDbc66yo96CSHzQkKPfVckK38x5Z0bIWe99/HCsaY/Fy0gfosMhjP/N14QWKL89PCYWTl1328k2Rc1huoWo3PfgBAVVZKGqxVFk9d66jsf9XR9r6HLJSg0fy9bd6LBtrZ7MjbB9VONlYdxux+9U8OclOlSaHF7sBphLyu+xbu97LdmGm88pBKRTBQBgn8dNYCWJeX+QlsOcRUlnZxKckiGBwyiKIVnSMKdciwCRAgvxPK4khKbvJvjnFUMireDtsepnPxdrqkkj60Qd3ikc3WsYEeXGAoo/uJsUely+M3ahVB2s5K9TcIYw3L/v+UxiBlWg+Iwi1wHsEG9KifJP8x32iwBhBYuI8DVMtsHHpc5LqZcPLA20QWGPDELqdSa0S2C06qMeL3EKQxDZZvnNVEtw1PJi2ew4beBfMMmvRjr3jgK7N6CJVFhqA6cAN9UYcc3j5Xdmp8CiNLgKq1XxctitGllNMnLpmrNAhRrPOon4lAVEB0WEvp6UdMi7ik5sgVgjCKhYObL1O8Pn16QN3bvHIlBw5co0dFC87UAbuMC5+Ogu1ocBoeuspKvw9aUPnrM23EQBX/pyi9rt2Yt6vewqN3n7XyD/4WtTQlp+I5VbkwoUbk0Vb0IN5YAgMnspIn5W9VLbPCLFPs4JUjdwVwo33nz/y7JYwlnAwlbZqTi7s2DNU8TBJGg3p70W4bnfHfkGnoM6FWLu4wqObmkiOHsYEZtP2D1B5sCmwo6NE0Shc/cKoXrbv7geClJDDcPZD1EbKFi4D8UDK+H9Oeo+FCP8m6X6AiVsJZ8KKkPtLqrqOX5TJBCI4e1bqoVugazEBRmK/ZbWQ4FssxzRkUnoXxCYPWJz2SppgaeIMQ34qZ1AwZDT4kQEFwoeNHQtuxQrME1mc25bQbs3XecZ5U/sWMcbQ69xwCfS1n+vC3tFbHvknFzLo7mqzIRrq+xpG8WWWjKjlUm9R4D7i48NOAkh1ksx1YNVbMc+QsRrgbS93WLGNMPIZEl3PiM341yJre4q7H9vxCq7fTCfAOFgyoYIqEjxUVPuan4yVm7TQP0Nqr+MtrlPY3XoSLN27FuF82f1t6mtgNEC6+wcpHNLSm/9RtSi/3AtI+esUCvLGCoCT2WM5azPIMVPx2OCg17YOTuumZhDEOyy3g36xBWznWJWdXcvVO5KmHe9gjvuXJUk0tjnqLV2Bl1ZP+Wsh4sS4LDSCu9daZrSCQU/IijLwR7T2ZkoiL+3Rt7OMczIZTFNPEdDkQYDk24Bs1xIdgbvWMovprYQpCBgMemoQNvtNBLuUBABi5kY0uCnBwAUxKMUkdioT3ZJq3QnA2+G15fTI9xNs1mO1jNQHNALsTqwgRymdUxFxjyO2iRsfKtv1IkY1ggPzPN/PK8HFvdWHkuJy6+LI7Q9TikJknpybbkR/y/KSzT+Z8ZPluevyYczDGAheIqkDOTL4xaDgNIN5HSCBCfTbsOBYL45SDCuJKz/firjGP5EC0RGtEZk0hStlHGZU8RHPFRJLtL/9aMvePjEJwLNIiS4+mu8awVQru/lXvNLs0GoJtgB7fgwhHU5JYggvOe6dsT+OkJBf6KI2q6IftZU8Q04m1vYlUvRWAmWwkQukpXQEKWxsRAfFlD0RM//+sxJ2GfCN+8bUy+zspSmJP1lrM/y2maY+Za9xzBdgKs84xJ4uNR3x767X0JW/pluDvWcBHFbSEaWu96ZbAPcgPck2GmDNx1mDTlSegXR/ugLB5QOQMYqOdA74DxA3dlJ3ndhpinKBSro2du5Q3GqK3+fnvb1moaz8IqPXCVs5xstNH4jF/nZTiqXIX0eNsrxG48aUwDxvg00LJCFXsQESS+qXNVhHwyiRkASmQKPsGMLsB/CgkBPwsDueILkGoj5NSn9LlcdhxI4Iai/rwhbWp1BKD38aFPkoheya04pBYLAJt1BPqKlv1qtV2BuXJ51WUZNTQC+Rj6x8a6U+0puIfW0D+zotR89YXtv+ikpe5Ntb6GRtOW4jUGhHclcjopFhVpVvSxp0iCmQg1WhG2LFUHDZKsfQwMeOsvjwGmmoXNRgbfXCiqT8wsKZJ/omwoQSQdtrRgBVsxexJyhcJZKHBNfMK/oCBpZuCUe1NVs8p1p5jdF3Npu5mwu88fMa1TIJ2yq03oXZUY2nz2im4gWyP5eZjPYT8sOZ6I6P6vyG5zMYS58BvlVLwpkqjMH+4HDHtGtIXYBI7SuQONOKHTz5bkRURySbW5TJG9fqElNUPBgQncuZcOKLu3lA4ivYmSScY5HDy8tfuZmueERTrbDILkAQQP8M7ECDRN6x08G3pkaym0EUV9TFHvwlNTCw5getm5DjOM4OXFNrb20yNGUl3tJPOym0ybC5v6bQgKbAzFCE3had4wKzvPQJrcTsF6eV6ysxIY2CTJ0rUpddEHyL9lgGqMU/hgmgFx4+XaGvKqhL5yVky4y9njyHmrH2iKyPQFI7tEwg0nfWasllqSRpa1/IQcbhnIKuwLXptBOD+AW1C1sd5icN61EYYwBuY5tzq9ikgcLJRUMFAl4i9Xq+BgJJKuyZhpEUKgavjTiP06lkp0Ex9tLBmHjDvG/twXhOmWCiRJF+CZqIpJt/bE8zpvlFd9OYKBiGu5kssC85T9Slk8I/F5ZmkdH/KZ17nOsMLLOoMbXm1huMckqQ3Ql4Keuz/A/OAl71yHsz2XpSRAlh3rFT5/Vn2cJ7wiB+vp51zvKsas+sc+nGeh+ifwK+JKwpanJxqOlNqiQQlBJ6v0qXinfRFL6QJuHScQz6sImKXu/w9bxqixYMyBZR6xd+vpvDyH6pp1oE4UgCRIaPOcocq7xfurCmQIUceTM7Bs=,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,,TRUE,24
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,DataLoadType,R,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,R,FALSE,25
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,Filter,NULL,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,NULL,FALSE,26
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,\Package.Connections[Common.Services.Connection].Properties[ConnectionString],Data Source=localhost;Initial Catalog=MSDB;Provider=SQLNCLI11.1;Persist Security Info=True;Integrated Security=SSPI,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,Data Source=localhost;Initial Catalog=MSDB;Provider=SQLNCLI11.1;Persist Security Info=True;Integrated Security=SSPI,FALSE,27
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,\Package.Variables[User::string_InterfaceID].Properties[Value],FIELD-I5990,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,FIELD-I5990,FALSE,28
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,Job Name,ABC-EBI-ABC-005-205-C-944295-001,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,ABC-EBI-ABC-005-205-C-944295-001,FALSE,29
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,Job Command Line,C:\EBI\Services\EBIRunner.exe --configuration ABC-EBI-ABC-005-205-C-944295-001 --job ABC-EBI-ABC-005-205-C-944295-001 --interfaceid FIELD-I5990,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,C:\EBI\Services\EBIRunner.exe --configuration ABC-EBI-ABC-005-205-C-944295-001 --job ABC-EBI-ABC-005-205-C-944295-001 --interfaceid FIELD-I5990,FALSE,30
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,Job Configuration,ABC-EBI-ABC-005-205-C-944295-001,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,ABC-EBI-ABC-005-205-C-944295-001,FALSE,31
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,Use64BitCommandLine,FALSE,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,FALSE,FALSE,32
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,TypeOfProcessing,AllOrNothing,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,AllOrNothing,FALSE,33
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,\Package.Connections[db_IntegrationAudit.Connection].Properties[ConnectionString],Data Source=localhost;Initial Catalog=db_IntegrationAnalytics;Persist Security Info=True;Integrated Security=SSPI;Provider=SQLNCLI11.1;,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,Data Source=localhost;Initial Catalog=db_IntegrationAnalytics;Persist Security Info=True;Integrated Security=SSPI;Provider=SQLNCLI11.1;,FALSE,34
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,\Package.Connections[ADO.net.Event.Notification.Connection].Properties[ConnectionString],Data Source=localhost;Integrated Security=SSPI;Initial Catalog=db_IntegrationAnalytics;Persist Security Info=true;,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,Data Source=localhost;Integrated Security=SSPI;Initial Catalog=db_IntegrationAnalytics;Persist Security Info=true;,FALSE,35
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,\Package.Connections[Event.Notification.eMail].Properties[ConnectionString],SmtpServer=AMRINT.SMTP.ACCENTURE.COM;UseWindowsAuthentication=True;EnableSsl=False;,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,SmtpServer=AMRINT.SMTP.ACCENTURE.COM;UseWindowsAuthentication=True;EnableSsl=False;,FALSE,36
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,EncryptionFlag,0,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,0,FALSE,37
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,DataClassification,Highly Confidential,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,Highly Confidential,FALSE,38
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,MultiLanguageFlag,0,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,0,FALSE,39
